// DiceRoll Doc

DiceRollData
{
	Text
	{
		"Name"	"Roll"

		// These are for default lines if conditionals elminate all valid options
		// Localize the strings on the RIGHT side of the string pairs *ONLY*!
		Difficulty
		{
			"Name"	"Difficulty"

			"Name0"	"Easy"
			"Name1"	"Easy"
			"Name2"	"Easy"
			"Name3"	"Easy"
			"Name4"	"Routine"
			"Name5"	"Straightforward"
			"Name6"	"Standard"
			"Name7"	"Challenging"
			"Name8"	"Difficult"
			"Name9"	"Extremely Difficult"
		}

		Success
		{
			"Name"	"Success"

			"Name0"	"Failure"
			"Name1"	"Marginal"
			"Name2"	"Moderate"
			"Name3"	"Complete"
			"Name4"	"Exceptional"
			"Name5"	"Phenomenal"
			// 6+ Use #5
		}

		RollResult
		{
			"Name"	"Roll Result"

			"Name0"	"Botched"
			"Name1"	"Failure"
			"Name2"	"Partial Success"
			"Name3"	"Success"
			"Name4"	"Critical Success"
		}
	}

	Rules
	{
		HealthModifiers
		{
	 		"0"	"0"
 			"1"	"0"
 			"2"	"0"
	 		"3"	"0"
 			"4"	"0"
 			"5"	"0"
	 		"6"	"0"
 			"7"	"0"		// Really, not allowed to do *anything* at this level
		}

		TableWeightings
		{
			"Name"	"Weight"

			// Note: These tables are data-driven, so you can create your own if you wish
			Normal
			{
				"Name"	"Normal"
				"65"	"6"
				"66"	"6"
				"67"	"6"
				"68"	"6"
				"69"	"6"

				"70"	"7"
				"71"	"7"
				"72"	"7"
				"73"	"7"
				"74"	"7"
				"75"	"7"
				"76"	"7"
				"77"	"7"
				"78"	"7"
				"79"	"7"

				"80"	"8"
				"81"	"8"
				"82"	"8"
				"83"	"8"
				"84"	"8"
				"85"	"8"
				"86"	"8"
				"87"	"8"
				"88"	"8"
				"89"	"8"

				"90"	"9"
				"91"	"9"
				"92"	"9"
				"93"	"9"
				"94"	"9"
				"95"	"9"
				"96"	"9"
				"97"	"9"
				"98"	"9"
				"99"	"9"
			}

			Light
			{
				"Name"	"Light"

				"0"	"0"
				"1"	"0"
				"2"	"0"
				"3"	"0"
				"4"	"0"
				"5"	"0"
				"6"	"0"
				"7"	"0"
				"8"	"0"
				"9"	"0"

				"10"	"1"
				"11"	"1"
				"12"	"1"
				"13"	"1"
				"14"	"1"
				"15"	"1"
				"16"	"1"
				"17"	"1"
				"18"	"1"
				"19"	"1"

				"20"	"2"
				"21"	"2"
				"22"	"2"
				"23"	"2"
				"24"	"2"
				"25"	"2"
				"26"	"2"
				"27"	"2"
				"28"	"2"
				"29"	"2"

				"30"	"3"
				"31"	"3"
				"32"	"3"
				"33"	"3"
				"34"	"3"
				"35"	"3"
				"36"	"3"
				"37"	"3"
				"38"	"3"
				"39"	"3"

				"40"	"4"
				"41"	"4"
				"42"	"4"
				"43"	"4"
				"44"	"4"
				"45"	"4"
				"46"	"4"
				"47"	"4"
				"48"	"4"
				"49"	"4"

				"50"	"5"
				"51"	"5"
				"52"	"5"
				"53"	"5"
				"54"	"5"
				"55"	"5"
				"56"	"5"
				"57"	"5"
				"58"	"5"
				"59"	"5"

				"60"	"6"
				"61"	"6"
				"62"	"6"
				"63"	"6"
				"64"	"6"
				"65"	"6"
				"66"	"6"
				"67"	"6"
				"68"	"6"
				"69"	"6"

				"70"	"7"
				"71"	"7"
				"72"	"7"
				"73"	"7"
				"74"	"7"
				"75"	"7"
				"76"	"7"
				"77"	"7"
				"78"	"7"
				"79"	"7"

				"80"	"8"
				"81"	"8"
				"82"	"8"
				"83"	"8"
				"84"	"8"
				"85"	"8"
				"86"	"8"
				"87"	"8"
				"88"	"8"
				"89"	"8"

				"90"	"9"
				"91"	"9"
				"92"	"9"
				"93"	"9"
				"94"	"9"
				"95"	"9"
				"96"	"9"
				"97"	"9"
				"98"	"9"
				"99"	"9"
			}
		}
	}
}
