// MapNames Localized

// These are the (possibly localized, although some probably won't be) map names that will be displayed in the Load/Save UI's

// The Left column is the real map name (SHOULD NOT BE CHANGED!), the right column is the displayed name.


MapNames
{
//"zoo_discipline"	"Zoo (Discipline)"

	"autosave"			"Auto Save"
	"la_empire_1"			"Downtown (Empire Arms Lobby)"
	"la_empire_2"			"Downtown (Empire Arms Sixth Floor)"
	"la_empire_3"			"Downtown (Empire Arms Fifth Floor)"
	"la_expipe_1"			"Downtown (Last Round)"
	"la_hospital_1"			"Downtown (Hospital)"
	"la_hub_1"			"Downtown (Hub)"
	"la_library_1"			"Downtown (Public Library)"
	"la_library_2"			"Downtown (Library Ritual Room)"
	"la_malkavian_1"		"Downtown (Malkavian Exterior)"
	"la_malkavian_2"		"Downtown (Malkavian Interior 1)"
	"la_malkavian_3"		"Downtown (Malkavian Interior 2)"
	"la_malkavian_4"		"Downtown (Malkavian Interior 3)"
	"la_malkavian_5"		"Downtown (Malkavian Exterior)"
	"la_museum_1"			"Downtown (Museum)"
	"la_parkinggarage_1"		"Downtown (Parking Garage)"
	"la_PlagueBearer_Sewer_1"	"Downtown (Plague Bearer Sewer)"
	"la_skyline_1"			"Downtown (Skyeline Apartments)"
	"la_ventruetower_1"		"Downtown (Venture Tower Lobby)"
	"la_ventrueTower_1b"		"Downtown (Venture Tower Lobby)"
	"la_ventruetower_2"		"Downtown (Venture Tower Interior)"
	"la_ventruetower_3"		"Downtown (Venture Tower Roof)"
	"sm_apartment_1"		"Santa Monica (Mercurio's Apartment)"
	"sm_asylum_1"			"Santa Monica (The Asylum)"
	"sm_bailbonds_1"		"Santa Monica (Bail Bonds)"
	"sm_basement_1"			"Santa Monica (Gimble's Basement)"
	"sm_beachhouse_1"		"Santa Monica (Beachhouse)"
	"sm_diner_1"			"Santa Monica (Surfside Diner)"
	"sm_gallery_1"			"Santa Monica (Gallery Noir)"
	"sm_hub_1"			"Santa Monica (Hub)"
	"sm_hub_2"			"Santa Monica (Blood Hunt)"
	"sm_junkyard_1"			"Santa Monica (Brothers Salvage)"
	"sm_medical_1"			"Santa Monica (Medical Clinic)"
	"sm_oceanhouse_1"		"Santa Monica (Ocean House Exterior)"
	"sm_oceanhouse_2"		"Santa Monica (Ocean House Interior)"
	"sm_pawnshop_1"			"Santa Monica (Pawnshop Lodgings)"
	"sm_pawnshop_2"			"Santa Monica (Trip's Pawnshop)"
	"sm_pier_1"			"Santa Monica (Pier)"
	"sm_shreknet_1"			"Santa Monica (Megahurtz Computing)"
	"sm_tattoo"			"Santa Monica (Devil's Brand Tattoo)"
	"sm_vamparena"			"Santa Monica (Foxy Boxes)"
	"sm_warehouse_1"		"Santa Monica (Warehouse)"
	"sp_epilogue"			"Special (Epilogue)"
	"sp_genesisdevice_1"		"Special (Genesis Device)"
	"sp_giovanni_1"			"Special (Giovanni Mansion Exterior)"
	"sp_giovanni_2a"		"Special (Giovanni Mansion Interior)"
	"sp_giovanni_2b"		"Special (Giovanni Mansion Interior)"
	"sp_giovanni_3"			"Special (Giovanni Mansion Basement)"
	"sp_giovanni_4"			"Special (Giovanni Mansion Crypts)"
	"sp_giovanni_5"			"Special (Giovanni Mansion Ritual Room)"
	"sp_masquerade_1"		"Special (Masquerade)"
	"sp_ninesintro"			"Special (Nines Intro)"
	"sp_observatory_1"		"Special (Griffith Park Parking Lot)"
	"sp_observatory_2"		"Special (Griffith Park Observatory)"
	"sp_soc_1"			"Special (Society of Leopold Exterior)"
	"sp_soc_2"			"Special (Society of Leopold Interior)"
	"sp_soc_3"			"Special (Society of Leopold Caves)"
	"sp_soc_4"			"Special (Society of Leopold shooting range)"
	"sp_taxiride"			"Special (Taxi Ride)"
	"sp_theatre"			"Special (Nocturne Theatre)"
	"sp_tutorial_1"			"Special (Tutorial)"
	"sp_endsequences_a"		"Special (End Sequence)"
	"sp_endsequences_b"		"Special (End Sequence)"
	"sab_dogsheaven"		"Sabbat (Dogs of war heaven)"
	"sab_taxiride_1"		"Sabbat (Dogs of war road)"
	"sab_taxiride_2"		"Sabbat (Dogs of war road)"
	"sp_smut"				"Special (Smut)"
	"sm_sewer_1"			"Santa Monica (Sewer)"
	"sp_camwarehouse"		"Special (Warehouse)"
	"sp_boat"			"Special (Boat)"
	"sp_lonewolf_1"			"Special (Lonewolf)"
	"sm_gallery_1_particle_test"	"Santa Monica (Gallery Noir)"
	"sm_embrace_1"			"Santa Monica (Embrace)"
	"la_sewer_1"			"Downtown (Sewer)"
	"hw_sewer_1"			"Hollywood (Sewer)"
	"ch_sewer_1"			"Chinatown (Sewer)"
	"e3_chinese_1"			"E3 (Asian)"
	"e3_combat"			"E3 (Combat)"
	"e3_confession_1"		"E3 (Confession)"
	"e3_hub_1"			"E3 (Hub)"

}
